Estudiante1;5,00;5,00;5,00
Estudiante2;5,00;2,00;3,50
Estudiante3;7,00;2,00;4,50
Estudiante4;9,00;7,00;8,00
Estudiante5;2,00;10,00;6,00
Estudiante6;4,00;1,00;2,50
Estudiante7;4,00;1,00;2,50
Estudiante8;2,00;10,00;6,00
Estudiante9;2,00;1,00;1,50
Estudiante10;4,00;1,00;2,50
Estudiante11;2,00;3,00;2,50
Estudiante12;7,00;5,00;6,00
Estudiante13;6,00;10,00;8,00
Estudiante14;6,00;7,00;6,50
Estudiante15;4,00;2,00;3,00
Estudiante16;3,00;1,00;2,00
Estudiante17;4,00;3,00;3,50
Estudiante18;6,00;3,00;4,50
Estudiante19;5,00;1,00;3,00
Estudiante20;1,00;2,00;1,50
Estudiante21;10,00;1,00;5,50
Estudiante22;1,00;9,00;5,00
Estudiante23;7,00;5,00;6,00
Estudiante24;6,00;4,00;5,00
Estudiante25;3,00;2,00;2,50
Estudiante26;9,00;3,00;6,00
Estudiante27;6,00;5,00;5,50
Estudiante28;2,00;2,00;2,00
Estudiante29;8,00;3,00;5,50
Estudiante30;2,00;2,00;2,00
Estudiante31;5,00;9,00;7,00
Estudiante32;1,00;8,00;4,50
Estudiante33;3,00;3,00;3,00
Estudiante34;3,00;4,00;3,50
Estudiante35;10,00;8,00;9,00
Estudiante36;6,00;5,00;5,50
Estudiante37;9,00;1,00;5,00
Estudiante38;8,00;10,00;9,00
Estudiante39;10,00;9,00;9,50
Estudiante40;6,00;2,00;4,00
Estudiante41;9,00;3,00;6,00
Estudiante42;1,00;6,00;3,50
Estudiante43;9,00;9,00;9,00
Estudiante44;9,00;4,00;6,50
Estudiante45;10,00;2,00;6,00
Estudiante46;3,00;5,00;4,00
Estudiante47;2,00;2,00;2,00
Estudiante48;3,00;7,00;5,00
Estudiante49;7,00;8,00;7,50
Estudiante50;3,00;9,00;6,00
Estudiante51;5,00;1,00;3,00
Estudiante52;3,00;1,00;2,00
Estudiante53;4,00;10,00;7,00
Estudiante54;6,00;8,00;7,00
Estudiante55;1,00;1,00;1,00
Estudiante56;3,00;1,00;2,00
Estudiante57;5,00;2,00;3,50
Estudiante58;1,00;3,00;2,00
Estudiante59;9,00;10,00;9,50
Estudiante60;8,00;2,00;5,00
Estudiante61;3,00;9,00;6,00
Estudiante62;1,00;3,00;2,00
Estudiante63;6,00;1,00;3,50
Estudiante64;1,00;6,00;3,50
Estudiante65;3,00;8,00;5,50
Estudiante66;3,00;6,00;4,50
Estudiante67;2,00;7,00;4,50
Estudiante68;3,00;6,00;4,50
Estudiante69;9,00;9,00;9,00
Estudiante70;1,00;2,00;1,50
Estudiante71;4,00;1,00;2,50
Estudiante72;1,00;10,00;5,50
Estudiante73;5,00;1,00;3,00
Estudiante74;5,00;9,00;7,00
Estudiante75;1,00;2,00;1,50
Estudiante76;8,00;4,00;6,00
Estudiante77;4,00;9,00;6,50
Estudiante78;4,00;6,00;5,00
Estudiante79;5,00;8,00;6,50
Estudiante80;3,00;10,00;6,50
Estudiante81;8,00;2,00;5,00
Estudiante82;2,00;8,00;5,00
Estudiante83;5,00;5,00;5,00
Estudiante84;4,00;7,00;5,50
