Estudiante1;5;5
Estudiante2;5;2
Estudiante3;7;2
Estudiante4;9;7
Estudiante5;2;10
Estudiante6;4;1
Estudiante7;4;1
Estudiante8;2;10
Estudiante9;2;1
Estudiante10;4;1
Estudiante11;2;3
Estudiante12;7;5
Estudiante13;6;10
Estudiante14;6;7
Estudiante15;4;2
Estudiante16;3;1
Estudiante17;4;3
Estudiante18;6;3
Estudiante19;5;1
Estudiante20;1;2
Estudiante21;10;1
Estudiante22;1;9
Estudiante23;7;5
Estudiante24;6;4
Estudiante25;3;2
Estudiante26;9;3
Estudiante27;6;5
Estudiante28;2;2
Estudiante29;8;3
Estudiante30;2;2
Estudiante31;5;9
Estudiante32;1;8
Estudiante33;3;3
Estudiante34;3;4
Estudiante35;10;8
Estudiante36;6;5
Estudiante37;9;1
Estudiante38;8;10
Estudiante39;10;9
Estudiante40;6;2
Estudiante41;9;3
Estudiante42;1;6
Estudiante43;9;9
Estudiante44;9;4
Estudiante45;10;2
Estudiante46;3;5
Estudiante47;2;2
Estudiante48;3;7
Estudiante49;7;8
Estudiante50;3;9
Estudiante51;5;1
Estudiante52;3;1
Estudiante53;4;10
Estudiante54;6;8
Estudiante55;1;1
Estudiante56;3;1
Estudiante57;5;2
Estudiante58;1;3
Estudiante59;9;10
Estudiante60;8;2
Estudiante61;3;9
Estudiante62;1;3
Estudiante63;6;1
Estudiante64;1;6
Estudiante65;3;8
Estudiante66;3;6
Estudiante67;2;7
Estudiante68;3;6
Estudiante69;9;9
Estudiante70;1;2
Estudiante71;4;1
Estudiante72;1;10
Estudiante73;5;1
Estudiante74;5;9
Estudiante75;1;2
Estudiante76;8;4
Estudiante77;4;9
Estudiante78;4;6
Estudiante79;5;8
Estudiante80;3;10
Estudiante81;8;2
Estudiante82;2;8
Estudiante83;5;5
Estudiante84;4;7
Estudiante85;10;3
Estudiante86;2;9
Estudiante87;10;9
Estudiante88;10;8
Estudiante89;3;1
Estudiante90;8;2
Estudiante91;8;9
Estudiante92;4;10
Estudiante93;7;10
Estudiante94;9;7
Estudiante95;3;8
Estudiante96;7;6
Estudiante97;4;2
Estudiante98;8;4
Estudiante99;2;7
Estudiante100;10;1
Estudiante101;2;3
Estudiante102;9;8
Estudiante103;6;5
Estudiante104;6;7
Estudiante105;1;8
Estudiante106;4;8
Estudiante107;3;8
Estudiante108;5;3
Estudiante109;4;4
Estudiante110;4;10
Estudiante111;10;5
Estudiante112;2;1
Estudiante113;1;2
Estudiante114;3;10
Estudiante115;8;3
Estudiante116;7;2
Estudiante117;3;1
Estudiante118;9;1
Estudiante119;9;5
Estudiante120;2;6
Estudiante121;5;3
Estudiante122;5;10
Estudiante123;5;8
Estudiante124;3;5
Estudiante125;3;8
Estudiante126;5;2
Estudiante127;2;10
Estudiante128;7;10
Estudiante129;3;10
Estudiante130;6;10
Estudiante131;10;5
Estudiante132;7;3
Estudiante133;10;8
Estudiante134;1;3
Estudiante135;3;3
Estudiante136;5;8
Estudiante137;2;5
Estudiante138;4;3
Estudiante139;1;7
Estudiante140;9;10
Estudiante141;1;4
Estudiante142;2;10
Estudiante143;5;3
Estudiante144;9;3
Estudiante145;7;1
Estudiante146;1;5
Estudiante147;6;3
Estudiante148;4;9
Estudiante149;1;5
Estudiante150;1;1
Estudiante151;8;1
Estudiante152;9;9
Estudiante153;5;1
Estudiante154;10;10
Estudiante155;1;10
Estudiante156;7;1
Estudiante157;7;2
Estudiante158;6;8
Estudiante159;5;8
Estudiante160;1;8
Estudiante161;2;9
Estudiante162;9;9
Estudiante163;3;8
Estudiante164;7;4
Estudiante165;10;5
Estudiante166;7;8
Estudiante167;1;2
Estudiante168;4;10
Estudiante169;3;9
Estudiante170;8;5
Estudiante171;6;8
Estudiante172;3;5
Estudiante173;10;4
Estudiante174;4;7
Estudiante175;1;1
Estudiante176;2;10
Estudiante177;10;1
Estudiante178;5;9
Estudiante179;6;3
Estudiante180;2;8
Estudiante181;4;8
Estudiante182;1;10
Estudiante183;7;9
Estudiante184;7;10
Estudiante185;5;3
Estudiante186;6;9
Estudiante187;4;5
Estudiante188;3;3
Estudiante189;10;9
Estudiante190;3;7
Estudiante191;10;6
Estudiante192;8;8
Estudiante193;4;3
Estudiante194;10;2
Estudiante195;5;5
Estudiante196;4;1
Estudiante197;7;5
Estudiante198;2;6
Estudiante199;9;3
Estudiante200;10;5
Estudiante201;2;8
Estudiante202;1;2
Estudiante203;6;5
Estudiante204;2;6
Estudiante205;9;7
Estudiante206;4;4
Estudiante207;6;4
Estudiante208;4;6
Estudiante209;7;5
Estudiante210;5;6
Estudiante211;1;2
Estudiante212;2;3
Estudiante213;1;6
Estudiante214;7;8
Estudiante215;5;5
Estudiante216;1;3
Estudiante217;7;10
Estudiante218;3;5
Estudiante219;7;4
Estudiante220;3;3
Estudiante221;3;2
Estudiante222;3;7
Estudiante223;6;9
Estudiante224;5;9
Estudiante225;6;7
Estudiante226;8;4
Estudiante227;3;1
Estudiante228;2;1
Estudiante229;4;4
Estudiante230;3;6
Estudiante231;8;6
Estudiante232;7;3
Estudiante233;2;9
Estudiante234;2;1
Estudiante235;3;3
Estudiante236;10;4
Estudiante237;4;4
Estudiante238;6;6
Estudiante239;6;9
Estudiante240;6;8
Estudiante241;2;3
Estudiante242;3;7
Estudiante243;9;9
Estudiante244;2;1
